date,car,syria
2011-12-16,null,8000
2012-01-15,null,9500
2012-01-19,null,12249
2012-01-24,null,12386
2012-01-27,null,18676
2012-01-31,null,18861
2012-02-10,null,18704
2012-02-14,null,19654
2012-02-17,null,20043
2012-02-24,null,20437
2012-02-29,null,21767
2012-03-01,null,21959
2012-03-02,null,22101
2012-03-07,null,22131
2012-03-15,null,23317
2012-03-16,null,24142
2012-03-22,null,25334
2012-03-29,null,25830
2012-03-31,null,26628
2012-04-16,null,29599
2012-04-18,null,45011
2012-04-20,null,45183
2012-04-21,null,45183
2012-04-23,null,46589
2012-04-24,null,46959
2012-04-25,null,54978
2012-04-26,null,55754
2012-04-27,null,56116
2012-04-30,null,58670
2012-05-01,null,58754
2012-05-02,null,59350
2012-05-03,null,59841
2012-05-06,null,60167
2012-05-07,null,60410
2012-05-08,null,60736
2012-05-09,null,61291
2012-05-11,null,62133
2012-05-14,null,63354
2012-05-16,null,64551
2012-05-17,null,65445
2012-05-20,null,66410
2012-05-21,null,66667
2012-05-23,null,67539
2012-05-24,null,68311
2012-05-27,null,69004
2012-05-28,null,69410
2012-05-29,null,69860
2012-05-30,null,70206
2012-05-31,null,71749
2012-06-01,null,73630
2012-06-04,null,75444
2012-06-05,null,76445
2012-06-06,null,76778
2012-06-07,null,78579
2012-06-10,null,79360
2012-06-11,null,79754
2012-06-12,null,80878
2012-06-14,null,82904
2012-06-21,null,87269
2012-06-22,null,91998
2012-06-24,null,92358
2012-06-25,null,92814
2012-06-26,null,94497
2012-06-27,null,95991
2012-06-29,null,97378
2012-06-30,null,98302
2012-07-03,null,99892
2012-07-04,null,101912
2012-07-05,null,103474
2012-07-06,null,104196
2012-07-10,null,106691
2012-07-11,null,106945
2012-07-12,null,110879
2012-07-14,null,111268
2012-07-15,null,111268
2012-07-16,null,111847
2012-07-18,null,115014
2012-07-19,null,115014
2012-07-20,null,122304
2012-07-22,null,122541
2012-07-23,null,123246
2012-07-24,null,124421
2012-07-25,null,126380
2012-07-26,null,126657
2012-07-29,null,126881
2012-07-30,null,128081
2012-07-31,null,129857
2012-08-01,null,130780
2012-08-02,null,130613
2012-08-03,null,130820
2012-08-06,null,131307
2012-08-07,null,133843
2012-08-08,null,137106
2012-08-09,null,138410
2012-08-10,null,142658
2012-08-14,null,153028
2012-08-15,null,158201
2012-08-16,null,158716
2012-08-17,null,159677
2012-08-21,null,160616
2012-08-22,null,169949
2012-08-23,null,175573
2012-08-24,null,175893
2012-08-25,null,181057
2012-08-26,null,181535
2012-08-27,null,186735
2012-08-28,null,187956
2012-08-29,null,190154
2012-08-30,null,193513
2012-08-31,null,199471
2012-09-02,null,200063
2012-09-03,null,205027
2012-09-04,null,206353
2012-09-05,null,208140
2012-09-06,null,208665
2012-09-07,null,211932
2012-09-09,null,212456
2012-09-10,null,212882
2012-09-11,null,213671
2012-09-12,null,218087
2012-09-13,null,219925
2012-09-14,null,220712
2012-09-16,null,222165
2012-09-17,null,223258
2012-09-18,null,225100
2012-09-19,null,226414
2012-09-20,null,231575
2012-09-21,null,235539
2012-09-23,null,235821
2012-09-24,null,237653
2012-09-25,null,238835
2012-09-26,null,241177
2012-09-27,null,246131
2012-09-28,null,250791
2012-09-30,null,251406
2012-10-01,null,252758
2012-10-02,null,254278
2012-10-03,null,255582
2012-10-04,null,262423
2012-10-05,null,265360
2012-10-08,null,269182
2012-10-09,null,270051
2012-10-10,null,272634
2012-10-11,null,273733
2012-10-12,null,277258
2012-10-15,null,277729
2012-10-16,null,281418
2012-10-17,null,283003
2012-10-18,null,288258
2012-10-19,null,290151
2012-10-21,null,290453
2012-10-22,null,292161
2012-10-23,null,295606
2012-10-24,null,299121
2012-10-25,null,299818
2012-10-29,null,300720
2012-10-30,null,301867
2012-10-31,null,305317
2012-11-01,null,306555
2012-11-02,null,314180
2012-11-04,null,314137
2012-11-05,null,320225
2012-11-06,null,322597
2012-11-07,null,326025
2012-11-08,null,327763
2012-11-09,null,328682
2012-11-11,null,328547
2012-11-12,null,357545
2012-11-13,null,359273
2012-11-14,null,364020
2012-11-15,null,364047
2012-11-16,null,365585
2012-11-17,null,365623
2012-11-18,null,371645
2012-11-19,null,379626
2012-11-20,null,380895
2012-11-21,null,385224
2012-11-22,null,387675
2012-11-23,null,389020
2012-11-24,null,389343
2012-11-25,null,389562
2012-11-26,null,396760
2012-11-27,null,399149
2012-11-28,null,403490
2012-11-29,null,405890
2012-11-30,null,407070
2012-12-01,null,407100
2012-12-02,null,409598
2012-12-03,null,411428
2012-12-04,null,414407
2012-12-05,null,416984
2012-12-06,null,430804
2012-12-07,null,431979
2012-12-08,null,432790
2012-12-09,null,434299
2012-12-10,null,437433
2012-12-11,null,442279
2012-12-12,null,444808
2012-12-13,null,448013
2012-12-14,null,450328
2012-12-16,null,452826
2012-12-17,null,457653
2012-12-18,null,459948
2012-12-19,null,463236
2012-12-20,null,475552
2012-12-21,null,478399
2012-12-22,null,478674
2012-12-23,null,480467
2012-12-24,null,483915
2012-12-25,null,483939
2012-12-26,null,485922
2012-12-27,null,490581
2012-12-28,null,493423
2012-12-29,null,494818
2012-12-30,null,495781
2012-12-31,null,497965
2013-01-01,null,501651
2013-01-02,null,506097
2013-01-03,null,507962
2013-01-04,null,509402
2013-01-05,null,509575
2013-01-06,null,518511
2013-01-07,null,520371
2013-01-08,null,524999
2013-01-09,null,525911
2013-01-10,null,527958
2013-01-11,null,529308
2013-01-12,null,529307
2013-01-13,null,530278
2013-01-14,null,537001
2013-01-15,null,544093
2013-01-16,null,550126
2013-01-17,null,553814
2013-01-18,null,557290
2013-01-20,null,563875
2013-01-21,null,570119
2013-01-22,null,577662
2013-01-23,null,583877
2013-01-24,null,583866
2013-01-25,null,585584
2013-01-26,null,585604
2013-01-27,null,596813
2013-01-28,null,612306
2013-01-29,null,618055
2013-01-30,null,625347
2013-01-31,null,630755
2013-02-01,null,632020
2013-02-02,null,632252
2013-02-03,null,637688
2013-02-04,null,650198
2013-02-05,null,655841
2013-02-06,null,668411
2013-02-07,null,674516
2013-02-08,null,676903
2013-02-09,null,677996
2013-02-10,null,686181
2013-02-11,null,691683
2013-02-12,null,697826
2013-02-13,null,703785
2013-02-14,null,707998
